constellation,star,date,RA_hms,Dec_dms,mag
Estrela Vagalume (Uam-rana),α CMa,01/01/2026,06:45:07,-16:43:29,4.8
Estrela Tinguaçu (Tinguaçu),41 Ari,03/01/2026,02:49:59,27:15:34,4.8
Pata da Ema (Nhandu pysá),α Cru,28/03/2026,12:26:35,-63:05:57,4.8
Pata da Ema (Nhandu pysá),β Cru,28/03/2026,12:47:43,-59:41:20,4.8
Pata da Ema (Nhandu pysá),γ Cru,28/03/2026,12:31:10,-57:06:54,4.8
Pata da Ema (Nhandu pysá),δ Cru,28/03/2026,12:15:08,-58:44:56,4.8
Ovos de Pássaro (Guirá rupiá),δ Mus,31/03/2026,13:02:17,-71:32:56,4.8
Ovos de Pássaro (Guirá rupiá),γ Mus,31/03/2026,12:32:27,-72:07:58,4.8
Colibri (Mainamy),γ Crv,31/03/2026,12:15:48,-17:32:30,4.8
Colibri (Mainamy),α Crv,31/03/2026,12:26:36,-24:44:00,4.8
Colibri (Mainamy),β Crv,31/03/2026,12:35:53,-23:23:47,4.8
Colibri (Mainamy),δ Crv,31/03/2026,12:29:51,-16:30:55,4.8
Colibri (Mainamy),ε Crv,31/03/2026,12:10:07,-22:37:11,4.8
Canoa (Yar Ragapaw),η UMa,05/04/2026,13:47:32,+49:18:47,4.8
Canoa (Yar Ragapaw),ζ UMa,05/04/2026,13:23:55,+54:55:31,4.8
Canoa (Yar Ragapaw),ε UMa,05/04/2026,12:54:01,+55:57:35,4.8
Canoa (Yar Ragapaw),δ UMa,05/04/2026,12:15:25,+57:01:57,4.8
Canoa (Yar Ragapaw),γ UMa,05/04/2026,11:53:49,+53:41:41,4.8
Jabuti (Zauxihu Ragapaw),α CrB,18/05/2026,15:34:41,+26:42:52,4.8
Jabuti (Zauxihu Ragapaw),β CrB,18/05/2026,15:27:49,+29:06:20,4.8
Jabuti (Zauxihu Ragapaw),γ CrB,18/05/2026,15:42:44,+26:17:44,4.8
Jabuti (Zauxihu Ragapaw),δ CrB,18/05/2026,15:49:35,+26:04:06,4.8
Jabuti (Zauxihu Ragapaw),ε CrB,18/05/2026,15:57:35,+26:52:40,4.8
Jabuti (Zauxihu Ragapaw),ι CrB,18/05/2026,16:01:26,+29:51:03,4.8
Jabuti (Zauxihu Ragapaw),θ CrB,18/05/2026,15:32:55,+31:21:32,4.8
Ema (Guirá Nhandú),α Cen,28/05/2026,14:39:23,-60:49:49,4.8
Ema (Guirá Nhandú),β Cen,28/05/2026,14:06:03,-60:17:49,4.8
Ema (Guirá Nhandú),α Mus,28/05/2026,12:40:03,-69:06:39,4.8
Ema (Guirá Nhandú),β Cir,28/05/2026,15:19:29,-58:41:24,4.8
Ema (Guirá Nhandú),β TrA,28/05/2026,15:57:05,-63:18:27,4.8
Ema (Guirá Nhandú),ε¹ Ara,28/05/2026,17:01:08,-53:01:05,4.8
Ema (Guirá Nhandú),α Ara,28/05/2026,17:33:16,-49:43:51,4.8
Ema (Guirá Nhandú),θ Sco,28/05/2026,17:38:43,-42:51:06,4.8
Ema (Guirá Nhandú),γ Sco,28/05/2026,16:05:50,-22:29:34,4.8
Ema (Guirá Nhandú),α Sco,28/05/2026,16:30:52,-26:17:46,4.8
Ema (Guirá Nhandú),δ Sco,28/05/2026,16:01:48,-22:29:38,4.8
Ema (Guirá Nhandú),ζ Lup,28/05/2026,15:14:08,-51:59:23,4.8
Ema (Guirá Nhandú),γ Lup,28/05/2026,15:38:06,-41:03:50,4.8
Onça Celeste (Xivi / Charia),α Sco,30/05/2026,16:29:24,-26:25:55,4.8
Cobra de Fogo (Mboi Tatá),α Sco,04/06/2026,16:29:24,-26:25:55,4.8
Cobra de Fogo (Mboi Tatá),τ Sco,04/06/2026,16:35:52,-28:12:57,4.8
Cobra de Fogo (Mboi Tatá),ε Sco,04/06/2026,16:50:09,-34:17:36,4.8
Cobra de Fogo (Mboi Tatá),μ Sco,04/06/2026,16:51:52,-38:02:51,4.8
Cobra de Fogo (Mboi Tatá),ζ² Sco,04/06/2026,16:54:34,-42:21:46,4.8
Cobra de Fogo (Mboi Tatá),η Sco,04/06/2026,17:12:13,-43:14:19,4.8
Cobra de Fogo (Mboi Tatá),ι¹ Sco,04/06/2026,17:47:35,-40:07:37,4.8
Cobra de Fogo (Mboi Tatá),θ Sco,04/06/2026,17:37:19,-42:59:52,4.8
Cobra de Fogo (Mboi Tatá),λ Sco,04/06/2026,17:33:36,-37:06:13,4.8
Cobra de Fogo (Mboi Tatá),κ Sco,04/06/2026,17:42:29,-39:01:47,4.8
Seriema (Azim),λ Sco,28/06/2026,17:33:36,-37:06:14,4.8
Seriema (Azim),ν Sco,28/06/2026,16:11:59,-19:27:38,4.8
Seriema (Azim),κ Sco,28/06/2026,17:42:29,-39:01:48,4.8
Seriema (Azim),ε Sgr,28/06/2026,18:24:10,-34:23:07,4.8
Seriema (Azim),η Sgr,28/06/2026,18:17:37,-36:45:46,4.8
Seriema (Azim),λ CrA,28/06/2026,18:43:46,-38:19:25,4.8
Seriema (Azim),ε CrA,28/06/2026,18:58:43,-37:06:25,4.8
Seriema (Azim),ν686 CrA,28/06/2026,18:56:40,-37:20:36,4.8
Seriema (Azim),α CrA,28/06/2026,19:09:28,-37:54:18,4.8
Seriema (Azim),β CrA,28/06/2026,19:10:01,-39:20:27,4.8
Seriema (Azim),δ CrA,28/06/2026,19:08:21,-40:29:48,4.8
Seriema (Azim),ζ CrA,28/06/2026,19:03:07,-42:05:43,4.8
Cervo (Guaśú / Suçu-Guasu),β Car,04/07/2026,09:15:45,-69:48:53,4.8
Cervo (Guaśú / Suçu-Guasu),117 Vel,04/07/2026,10:23:12,-44:56:59,4.8
Cervo (Guaśú / Suçu-Guasu),Ψ Vel,04/07/2026,10:46:10,-40:21:07,4.8
Cervo (Guaśú / Suçu-Guasu),λ Vel,04/07/2026,09:09:45,-43:31:57,4.8
Cervo (Guaśú / Suçu-Guasu),γ Vel,04/07/2026,08:11:14,-47:27:38,4.8
Cervo (Guaśú / Suçu-Guasu),δ Vel,04/07/2026,08:46:36,-54:49:08,4.8
Cervo (Guaśú / Suçu-Guasu),κ Vel,04/07/2026,09:24:07,-55:06:14,4.8
Cervo (Guaśú / Suçu-Guasu),φ Vel,04/07/2026,09:59:34,-54:40:00,4.8
Cervo (Guaśú / Suçu-Guasu),ι Car,04/07/2026,09:19:12,-59:22:15,4.8
Cervo (Guaśú / Suçu-Guasu),q Car,04/07/2026,11:02:09,-60:27:48,4.8
Cervo (Guaśú / Suçu-Guasu),π Cen,04/07/2026,11:43:07,-50:30:41,4.8
Cervo (Guaśú / Suçu-Guasu),γ Cru,04/07/2026,12:33:25,-57:05:33,4.8
Cervo (Guaśú / Suçu-Guasu),β Cru,04/07/2026,12:50:03,-59:39:26,4.8
Cervo (Guaśú / Suçu-Guasu),α Cru,04/07/2026,12:29:06,-63:04:52,4.8
Cervo (Guaśú / Suçu-Guasu),γ Mus,04/07/2026,12:35:37,-72:06:40,4.8
Cervo (Guaśú / Suçu-Guasu),δ Mus,04/07/2026,13:05:21,-71:30:30,4.8
Anta do Norte (Tapí’i),α Cyg,31/08/2026,20:41:25,+45:16:49,4.8
Anta do Norte (Tapí’i),T Cyg,31/08/2026,20:47:10,+34:22:26,4.8
Anta do Norte (Tapí’i),72 Cyg,31/08/2026,21:34:46,+38:32:05,4.8
Anta do Norte (Tapí’i),V Cyg,31/08/2026,20:41:18,+48:13:39,4.8
Anta do Norte (Tapí’i),π² Cyg,31/08/2026,21:30:02,+49:36:47,4.8
